date;time;puls;interval[s];dH/dt[uSv/h];comment
01.01.2010;00:00:00;;;;New timestamp
01.01.2010;00:02:00;0;120;0.000000;
01.01.2010;00:04:00;3;120;0.010452;
01.01.2010;00:06:00;6;120;0.020950;
01.01.2010;00:08:00;9;120;0.030685;
01.01.2010;00:10:00;12;120;0.041275;
01.01.2010;00:12:00;15;120;0.051910;
01.01.2010;00:14:00;18;120;0.062592;
01.01.2010;00:16:00;21;120;0.073318;
01.01.2010;00:18:00;24;120;0.083252;
01.01.2010;00:20:00;27;120;0.094070;
01.01.2010;00:22:00;30;120;0.104935;
01.01.2010;00:24:00;33;120;0.115845;
01.01.2010;00:26:00;36;120;0.126785;
01.01.2010;00:28:00;39;120;0.136948;
01.01.2010;00:30:00;42;120;0.147995;
01.01.2010;00:32:00;45;120;0.159088;
01.01.2010;00:34:00;48;120;0.170227;
01.01.2010;00:36:00;51;120;0.181427;
01.01.2010;00:38:00;54;120;0.191803;
01.01.2010;00:40:00;57;120;0.203079;
01.01.2010;00:42:00;60;120;0.214417;
01.01.2010;00:44:00;63;120;0.225800;
01.01.2010;00:46:00;66;120;0.237244;
01.01.2010;00:48:00;69;120;0.247849;
01.01.2010;00:50:00;72;120;0.259384;
01.01.2010;00:52:00;75;120;0.270966;
01.01.2010;00:54:00;78;120;0.282593;
01.01.2010;00:56:00;81;120;0.294296;
01.01.2010;00:58:00;84;120;0.305130;
01.01.2010;01:00:00;87;120;0.316925;
01.01.2010;01:02:00;90;120;0.328766;
01.01.2010;01:04:00;93;120;0.340668;
01.01.2010;01:06:00;96;120;0.352615;
01.01.2010;01:08:00;99;120;0.363693;
01.01.2010;01:10:00;102;120;0.375748;
01.01.2010;01:12:00;105;120;0.387863;
01.01.2010;01:14:00;108;120;0.400024;
01.01.2010;01:16:00;111;120;0.412247;
01.01.2010;01:18:00;114;120;0.423569;
01.01.2010;01:20:00;117;120;0.435898;
01.01.2010;01:22:00;120;120;0.448288;
01.01.2010;01:24:00;123;120;0.460739;
01.01.2010;01:26:00;126;120;0.473236;
01.01.2010;01:28:00;129;120;0.484818;
01.01.2010;01:30:00;132;120;0.497437;
01.01.2010;01:32:00;135;120;0.510101;
01.01.2010;01:34:00;138;120;0.522842;
01.01.2010;01:36:00;141;120;0.535629;
01.01.2010;01:38:00;144;120;0.547485;
01.01.2010;01:40:00;147;120;0.560394;
01.01.2010;01:42:00;150;120;0.573364;
01.01.2010;01:44:00;153;120;0.586395;
01.01.2010;01:46:00;156;120;0.599472;
01.01.2010;01:48:00;159;120;0.611618;
01.01.2010;01:50:00;162;120;0.624832;
01.01.2010;01:52:00;165;120;0.638092;
01.01.2010;01:54:00;168;120;0.651428;
01.01.2010;01:56:00;171;120;0.664841;
01.01.2010;01:58:00;174;120;0.677261;
01.01.2010;02:00:00;177;120;0.690781;
01.01.2010;02:02:00;180;120;0.704376;
01.01.2010;02:04:00;183;120;0.718033;
01.01.2010;02:06:00;186;120;0.731750;
01.01.2010;02:08:00;189;120;0.744461;
01.01.2010;02:10:00;192;120;0.758331;
01.01.2010;02:12:00;195;120;0.772232;
01.01.2010;02:14:00;198;120;0.786224;
01.01.2010;02:16:00;201;120;0.800278;
01.01.2010;02:18:00;204;120;0.813309;
01.01.2010;02:20:00;207;120;0.827499;
01.01.2010;02:22:00;210;120;0.841766;
01.01.2010;02:24:00;213;120;0.856079;
01.01.2010;02:26:00;216;120;0.870483;
01.01.2010;02:28:00;219;120;0.883835;
01.01.2010;02:30:00;222;120;0.898376;
01.01.2010;02:32:00;225;120;0.912979;
01.01.2010;02:34:00;228;120;0.927658;
01.01.2010;02:36:00;231;120;0.942429;
01.01.2010;02:38:00;234;120;0.956116;
01.01.2010;02:40:00;237;120;0.971008;
01.01.2010;02:42:00;240;120;0.985992;
01.01.2010;02:44:00;243;120;1.001038;
01.01.2010;02:46:00;246;120;1.016159;
01.01.2010;02:48:00;249;120;1.030197;
01.01.2010;02:50:00;252;120;1.045486;
01.01.2010;02:52:00;255;120;1.060837;
01.01.2010;02:54:00;258;120;1.076263;
